orion-ages  | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1205]:main | msg=Orion Context Broker is running
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[824]:versionInfo | msg=Version Info:
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[825]:versionInfo | msg=-----------------------------------------
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[826]:versionInfo | msg=orionld version:    post-v1.9.0
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[827]:versionInfo | msg=based on orion:     1.15.0-next
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[828]:versionInfo | msg=core @context:      https://uri.etsi.org/ngsi-ld/v1/ngsi-ld-core-context-v1.8.jsonld
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[829]:versionInfo | msg=git hash:           nogitversion
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[830]:versionInfo | msg=build branch:       
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.293Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[831]:versionInfo | msg=compiled by:        root
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.293Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[832]:versionInfo | msg=compiled in:        
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.293Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[833]:versionInfo | msg=-----------------------------------------
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.309Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongocInit.cpp[303]:mongocInit | msg=Connecting to mongo for the C driver (URI: mongodb://mongo-db/)
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.954Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[309]:mongoConnectionPoolInit | msg=Connecting to mongo for the C++ legacy driver
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.970Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=MongoGlobal.cpp[238]:mongoInit | msg=Connected to mongo at mongo-db:orion
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.000Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1410]:main | msg=Startup completed
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.001Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1425]:main | msg=Initialization is Done
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.001Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1426]:main | msg=  Accepting REST requests on port 1026 (experimental API endpoints are disabled)
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.001Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1427]:main | msg=  TRoE:                      Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.001Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1428]:main | msg=  Distributed Operation:     Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.002Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1429]:main | msg=  Health Check:              Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.002Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1430]:main | msg=  Entity Maps:               Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.002Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1431]:main | msg=  Distributed Subscriptions: Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.002Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1445]:main | msg=  Mongo Server Version:      3.6.23
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.003Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1458]:main | msg=  Mongo Driver:              Legacy C++ Driver (deprecated by mongodb)
orion-ages        | time=Tuesday 24 Jun 03:09:31 2025.308Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=rest.cpp[1426]:connectionTreat | msg=------------------------- Servicing NGSIv2 request 001: GET /version --------------------------
orion-ages        | time=Tuesday 24 Jun 03:09:31 2025.308Z | lvl=WARN | corr=a5b16ddc-50a8-11f0-9330-463d2b45568b | trans=1750734566-293-00000000001 | from=0.0.0.0 | srv=pending | subsrv=<default> | comp=Orion | op=rest.cpp[1623]:connectionTreat | msg=orionldState.in.contentType: None
fiware-wilma      | 
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.953275121Z level=info msg="Migration successfully executed" id="alter table short_url alter column created_by type to bigint" duration=51.359µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.957252155Z level=info msg="Executing migration" id="delete alert_definition table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.957369737Z level=info msg="Migration successfully executed" id="delete alert_definition table" duration=139.303µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.961048003Z level=info msg="Executing migration" id="recreate alert_definition table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.962391217Z level=info msg="Migration successfully executed" id="recreate alert_definition table" duration=1.358055ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.973569549Z level=info msg="Executing migration" id="add index in alert_definition on org_id and title columns"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.974634208Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and title columns" duration=1.063464ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.988948424Z level=info msg="Executing migration" id="add index in alert_definition on org_id and uid columns"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.990056192Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and uid columns" duration=1.106579ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.99647264Z level=info msg="Executing migration" id="alter alert_definition table data column to mediumtext in mysql"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.996505265Z level=info msg="Migration successfully executed" id="alter alert_definition table data column to mediumtext in mysql" duration=35.286µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.004076956Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and title columns"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.005215927Z level=info msg="Migration successfully executed" id="drop index in alert_definition on org_id and title columns" duration=1.137782ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.012615908Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and uid columns"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.014031938Z level=info msg="Migration successfully executed" id="drop index in alert_definition on org_id and uid columns" duration=1.414927ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.019549023Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and title columns"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.020804585Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and title columns" duration=1.254127ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.026291207Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and uid columns"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.027948551Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and uid columns" duration=1.647328ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.037956729Z level=info msg="Executing migration" id="Add column paused in alert_definition"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.04211Z level=info msg="Migration successfully executed" id="Add column paused in alert_definition" duration=4.151392ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.052521401Z level=info msg="Executing migration" id="drop alert_definition table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.053513091Z level=info msg="Migration successfully executed" id="drop alert_definition table" duration=990.29µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.059932087Z level=info msg="Executing migration" id="delete alert_definition_version table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.060050865Z level=info msg="Migration successfully executed" id="delete alert_definition_version table" duration=120.167µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.063940983Z level=info msg="Executing migration" id="recreate alert_definition_version table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.064723407Z level=info msg="Migration successfully executed" id="recreate alert_definition_version table" duration=782.262µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.068716601Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_id and version columns"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.069834713Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_id and version columns" duration=1.116418ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.073682186Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_uid and version columns"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.074740963Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_uid and version columns" duration=1.058061ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.079886506Z level=info msg="Executing migration" id="alter alert_definition_version table data column to mediumtext in mysql"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.079918073Z level=info msg="Migration successfully executed" id="alter alert_definition_version table data column to mediumtext in mysql" duration=34.855µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.083791208Z level=info msg="Executing migration" id="drop alert_definition_version table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.085075945Z level=info msg="Migration successfully executed" id="drop alert_definition_version table" duration=1.283861ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.089015014Z level=info msg="Executing migration" id="create alert_instance table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.08981663Z level=info msg="Migration successfully executed" id="create alert_instance table" duration=801.727µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.09357337Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, def_uid and current_state columns"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.094835258Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, def_uid and current_state columns" duration=1.260431ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.099208582Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, current_state columns"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.100078422Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, current_state columns" duration=869.576µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.10406332Z level=info msg="Executing migration" id="add column current_state_end to alert_instance"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.108213699Z level=info msg="Migration successfully executed" id="add column current_state_end to alert_instance" duration=4.14864ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.113054708Z level=info msg="Executing migration" id="remove index def_org_id, def_uid, current_state on alert_instance"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.114166977Z level=info msg="Migration successfully executed" id="remove index def_org_id, def_uid, current_state on alert_instance" duration=1.112855ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.117907238Z level=info msg="Executing migration" id="remove index def_org_id, current_state on alert_instance"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.118770547Z level=info msg="Migration successfully executed" id="remove index def_org_id, current_state on alert_instance" duration=863.567µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.122637828Z level=info msg="Executing migration" id="rename def_org_id to rule_org_id in alert_instance"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.147896677Z level=info msg="Migration successfully executed" id="rename def_org_id to rule_org_id in alert_instance" duration=25.278252ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.151589393Z level=info msg="Executing migration" id="rename def_uid to rule_uid in alert_instance"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.17292998Z level=info msg="Migration successfully executed" id="rename def_uid to rule_uid in alert_instance" duration=21.338594ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.176645454Z level=info msg="Executing migration" id="add index rule_org_id, rule_uid, current_state on alert_instance"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.177715661Z level=info msg="Migration successfully executed" id="add index rule_org_id, rule_uid, current_state on alert_instance" duration=1.068672ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.181814078Z level=info msg="Executing migration" id="add index rule_org_id, current_state on alert_instance"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.182858294Z level=info msg="Migration successfully executed" id="add index rule_org_id, current_state on alert_instance" duration=1.06408ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.186775436Z level=info msg="Executing migration" id="add current_reason column related to current_state"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.190870554Z level=info msg="Migration successfully executed" id="add current_reason column related to current_state" duration=4.114844ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.194882087Z level=info msg="Executing migration" id="add result_fingerprint column to alert_instance"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.200169038Z level=info msg="Migration successfully executed" id="add result_fingerprint column to alert_instance" duration=5.266977ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.203937029Z level=info msg="Executing migration" id="create alert_rule table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.20472014Z level=info msg="Migration successfully executed" id="create alert_rule table" duration=782.981µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.208623454Z level=info msg="Executing migration" id="add index in alert_rule on org_id and title columns"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.209549076Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id and title columns" duration=943.346µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.214247554Z level=info msg="Executing migration" id="add index in alert_rule on org_id and uid columns"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.215178129Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id and uid columns" duration=930.737µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.219148111Z level=info msg="Executing migration" id="add index in alert_rule on org_id, namespace_uid, group_uid columns"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.220011034Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, namespace_uid, group_uid columns" duration=863.475µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.223856575Z level=info msg="Executing migration" id="alter alert_rule table data column to mediumtext in mysql"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.223903149Z level=info msg="Migration successfully executed" id="alter alert_rule table data column to mediumtext in mysql" duration=47.719µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.227781249Z level=info msg="Executing migration" id="add column for to alert_rule"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.233070253Z level=info msg="Migration successfully executed" id="add column for to alert_rule" duration=5.287093ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.236990243Z level=info msg="Executing migration" id="add column annotations to alert_rule"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.241720808Z level=info msg="Migration successfully executed" id="add column annotations to alert_rule" duration=4.749217ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.245727052Z level=info msg="Executing migration" id="add column labels to alert_rule"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.253253739Z level=info msg="Migration successfully executed" id="add column labels to alert_rule" duration=7.527838ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.256999395Z level=info msg="Executing migration" id="remove unique index from alert_rule on org_id, title columns"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.258060113Z level=info msg="Migration successfully executed" id="remove unique index from alert_rule on org_id, title columns" duration=1.060193ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.262685277Z level=info msg="Executing migration" id="add index in alert_rule on org_id, namespase_uid and title columns"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.263923791Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, namespase_uid and title columns" duration=1.23561ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.267800771Z level=info msg="Executing migration" id="add dashboard_uid column to alert_rule"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.274085965Z level=info msg="Migration successfully executed" id="add dashboard_uid column to alert_rule" duration=6.288956ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.277835505Z level=info msg="Executing migration" id="add panel_id column to alert_rule"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.283130534Z level=info msg="Migration successfully executed" id="add panel_id column to alert_rule" duration=5.29294ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.28730251Z level=info msg="Executing migration" id="add index in alert_rule on org_id, dashboard_uid and panel_id columns"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.2883632Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, dashboard_uid and panel_id columns" duration=1.061063ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.292311519Z level=info msg="Executing migration" id="add rule_group_idx column to alert_rule"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.298563147Z level=info msg="Migration successfully executed" id="add rule_group_idx column to alert_rule" duration=6.268284ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.302364443Z level=info msg="Executing migration" id="add is_paused column to alert_rule table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.306887673Z level=info msg="Migration successfully executed" id="add is_paused column to alert_rule table" duration=4.521642ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.31110712Z level=info msg="Executing migration" id="fix is_paused column for alert_rule table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.311132112Z level=info msg="Migration successfully executed" id="fix is_paused column for alert_rule table" duration=27.516µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.315202924Z level=info msg="Executing migration" id="create alert_rule_version table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.316365134Z level=info msg="Migration successfully executed" id="create alert_rule_version table" duration=1.160838ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.320275334Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_uid and version columns"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.321398011Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_uid and version columns" duration=1.125358ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.325385871Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_namespace_uid and rule_group columns"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.326469642Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_namespace_uid and rule_group columns" duration=1.083287ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.330387796Z level=info msg="Executing migration" id="alter alert_rule_version table data column to mediumtext in mysql"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.330431638Z level=info msg="Migration successfully executed" id="alter alert_rule_version table data column to mediumtext in mysql" duration=45.099µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.334049614Z level=info msg="Executing migration" id="add column for to alert_rule_version"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.34075967Z level=info msg="Migration successfully executed" id="add column for to alert_rule_version" duration=6.697218ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.345757704Z level=info msg="Executing migration" id="add column annotations to alert_rule_version"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.352250358Z level=info msg="Migration successfully executed" id="add column annotations to alert_rule_version" duration=6.492617ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.35592647Z level=info msg="Executing migration" id="add column labels to alert_rule_version"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.360431965Z level=info msg="Migration successfully executed" id="add column labels to alert_rule_version" duration=4.520747ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.366477805Z level=info msg="Executing migration" id="add rule_group_idx column to alert_rule_version"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.371247879Z level=info msg="Migration successfully executed" id="add rule_group_idx column to alert_rule_version" duration=4.770497ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.376751937Z level=info msg="Executing migration" id="add is_paused column to alert_rule_versions table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.383094178Z level=info msg="Migration successfully executed" id="add is_paused column to alert_rule_versions table" duration=6.340063ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.387496867Z level=info msg="Executing migration" id="fix is_paused column for alert_rule_version table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.387524876Z level=info msg="Migration successfully executed" id="fix is_paused column for alert_rule_version table" duration=58.917µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.392238821Z level=info msg="Executing migration" id=create_alert_configuration_table
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.392897182Z level=info msg="Migration successfully executed" id=create_alert_configuration_table duration=658.549µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.396737099Z level=info msg="Executing migration" id="Add column default in alert_configuration"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.401344632Z level=info msg="Migration successfully executed" id="Add column default in alert_configuration" duration=4.607522ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.406060691Z level=info msg="Executing migration" id="alert alert_configuration alertmanager_configuration column from TEXT to MEDIUMTEXT if mysql"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.406083502Z level=info msg="Migration successfully executed" id="alert alert_configuration alertmanager_configuration column from TEXT to MEDIUMTEXT if mysql" duration=25.038µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.409915199Z level=info msg="Executing migration" id="add column org_id in alert_configuration"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.415878191Z level=info msg="Migration successfully executed" id="add column org_id in alert_configuration" duration=5.970004ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.419766274Z level=info msg="Executing migration" id="add index in alert_configuration table on org_id column"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.420592133Z level=info msg="Migration successfully executed" id="add index in alert_configuration table on org_id column" duration=826.169µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.424598888Z level=info msg="Executing migration" id="add configuration_hash column to alert_configuration"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.430173308Z level=info msg="Migration successfully executed" id="add configuration_hash column to alert_configuration" duration=5.585832ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.434086237Z level=info msg="Executing migration" id=create_ngalert_configuration_table
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.43502992Z level=info msg="Migration successfully executed" id=create_ngalert_configuration_table duration=939.219µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.438834349Z level=info msg="Executing migration" id="add index in ngalert_configuration on org_id column"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.439728373Z level=info msg="Migration successfully executed" id="add index in ngalert_configuration on org_id column" duration=912.361µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.446249652Z level=info msg="Executing migration" id="add column send_alerts_to in ngalert_configuration"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.453355338Z level=info msg="Migration successfully executed" id="add column send_alerts_to in ngalert_configuration" duration=7.098588ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.457165299Z level=info msg="Executing migration" id="create provenance_type table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.458065147Z level=info msg="Migration successfully executed" id="create provenance_type table" duration=918.762µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.46215291Z level=info msg="Executing migration" id="add index to uniquify (record_key, record_type, org_id) columns"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.463330755Z level=info msg="Migration successfully executed" id="add index to uniquify (record_key, record_type, org_id) columns" duration=1.17798ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.467068099Z level=info msg="Executing migration" id="create alert_image table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.467889865Z level=info msg="Migration successfully executed" id="create alert_image table" duration=821.76µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.471688108Z level=info msg="Executing migration" id="add unique index on token to alert_image table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.472686108Z level=info msg="Migration successfully executed" id="add unique index on token to alert_image table" duration=998.185µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.476636435Z level=info msg="Executing migration" id="support longer URLs in alert_image table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.476660145Z level=info msg="Migration successfully executed" id="support longer URLs in alert_image table" duration=43.171µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.480862181Z level=info msg="Executing migration" id=create_alert_configuration_history_table
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.481841503Z level=info msg="Migration successfully executed" id=create_alert_configuration_history_table duration=975.59µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.485964904Z level=info msg="Executing migration" id="drop non-unique orgID index on alert_configuration"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.487207171Z level=info msg="Migration successfully executed" id="drop non-unique orgID index on alert_configuration" duration=1.244705ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.491880752Z level=info msg="Executing migration" id="drop unique orgID index on alert_configuration if exists"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.492332864Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop unique orgID index on alert_configuration if exists"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.496957991Z level=info msg="Executing migration" id="extract alertmanager configuration history to separate table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.497506076Z level=info msg="Migration successfully executed" id="extract alertmanager configuration history to separate table" duration=548.303µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.501373752Z level=info msg="Executing migration" id="add unique index on orgID to alert_configuration"
grafana-ages      | logger=migrator t=2025-06-24T03:09:30.502420373Z level=info msg="Migration successfully executed" id="add unique index on orgID to alert_configuration" duration=1.038824ms
